Movie Name,Year,Keyword,IMDb Rating,Box Office
Chicken Little,2005,fish,5.7,135289768.0
Chicken Little,2005,small town,5.7,135289768.0
Chicken Little,2005,space marine,5.7,135289768.0
Chicken Little,2005,chicken,5.7,135289768.0
Chicken Little,2005,alien,5.7,135289768.0
Chicken Little,2005,best friend,5.7,135289768.0
Chicken Little,2005,alien invasion,5.7,135289768.0
Chicken Little,2005,animal,5.7,135289768.0
Chicken Little,2005,duringcreditsstinger,5.7,135289768.0
Chicken Little,2005,3d,5.7,135289768.0
The Aristocats,1970,"paris, france",7.1,
The Aristocats,1970,cat,7.1,
The Aristocats,1970,butler,7.1,
The Aristocats,1970,return,7.1,
The Aristocats,1970,suspension,7.1,
The Aristocats,1970,music,7.1,
The Aristocats,1970,inheritance,7.1,
Aladdin and the Return of Jafar,1994,middle east,5.9,
Aladdin and the Return of Jafar,1994,musical,5.9,
Aladdin and the Return of Jafar,1994,sequel,5.9,
Aladdin and the Return of Jafar,1994,revenge,5.9,
Aladdin and the Return of Jafar,1994,magical object,5.9,
Aladdin and the Return of Jafar,1994,animal,5.9,
Aladdin and the Return of Jafar,1994,aftercreditsstinger,5.9,
Aladdin and the Return of Jafar,1994,aladdin,5.9,
Aladdin,1992,magic,8.0,
Aladdin,1992,parrot,8.0,
Aladdin,1992,musical,8.0,
Aladdin,1992,tiger,8.0,
Aladdin,1992,sultan,8.0,
Aladdin,1992,flying carpet,8.0,
Aladdin,1992,cartoon,8.0,
Aladdin,1992,princess,8.0,
Aladdin,1992,love,8.0,
Aladdin,1992,monkey,8.0,
Aladdin,1992,arab,8.0,
Aladdin,1992,aftercreditsstinger,8.0,
Aladdin,1992,genie,8.0,
Aladdin,1992,arabian nights,8.0,
Aladdin,1992,three wishes,8.0,
Aladdin,1992,animal sidekick,8.0,
Aladdin,1992,magic lamp,8.0,
The Hunchback of Notre Dame,1996,"paris, france",6.9,
The Hunchback of Notre Dame,1996,based on novel or book,6.9,
The Hunchback of Notre Dame,1996,judge,6.9,
The Hunchback of Notre Dame,1996,obsession,6.9,
The Hunchback of Notre Dame,1996,dance,6.9,
The Hunchback of Notre Dame,1996,sword,6.9,
The Hunchback of Notre Dame,1996,mockery,6.9,
The Hunchback of Notre Dame,1996,ugliness,6.9,
The Hunchback of Notre Dame,1996,cathedral,6.9,
The Hunchback of Notre Dame,1996,musical,6.9,
The Hunchback of Notre Dame,1996,fool,6.9,
The Hunchback of Notre Dame,1996,bell,6.9,
The Hunchback of Notre Dame,1996,religion,6.9,
The Hunchback of Notre Dame,1996,orphan,6.9,
The Hunchback of Notre Dame,1996,army captain,6.9,
The Hunchback of Notre Dame,1996,festival,6.9,
The Hunchback of Notre Dame,1996,angry mob,6.9,
The Hunchback of Notre Dame,1996,notre dame cathedral,6.9,
The Hunchback of Notre Dame,1996,witch hunt,6.9,
The Hunchback of Notre Dame,1996,15th century,6.9,
The Little Mermaid,1989,sea,7.6,
The Little Mermaid,1989,fireworks,7.6,
The Little Mermaid,1989,prince,7.6,
The Little Mermaid,1989,kingdom,7.6,
The Little Mermaid,1989,daughter,7.6,
The Little Mermaid,1989,mermaid,7.6,
The Little Mermaid,1989,princess,7.6,
The Little Mermaid,1989,crab,7.6,
The Little Mermaid,1989,spell,7.6,
The Little Mermaid,1989,fish out of water,7.6,
The Little Mermaid,1989,single father,7.6,
The Little Mermaid,1989,true love,7.6,
The Little Mermaid,1989,bargain,7.6,
The Little Mermaid,1989,father daughter relationship,7.6,
The Aristocats,1970,"paris, france",7.1,
The Aristocats,1970,cat,7.1,
The Aristocats,1970,butler,7.1,
The Aristocats,1970,return,7.1,
The Aristocats,1970,suspension,7.1,
The Aristocats,1970,music,7.1,
The Aristocats,1970,inheritance,7.1,
Wreck-It Ralph,2012,support group,7.7,189412677.0
Wreck-It Ralph,2012,product placement,7.7,189412677.0
Wreck-It Ralph,2012,bullying,7.7,189412677.0
Wreck-It Ralph,2012,racing,7.7,189412677.0
Wreck-It Ralph,2012,arcade,7.7,189412677.0
Wreck-It Ralph,2012,medal,7.7,189412677.0
Wreck-It Ralph,2012,self esteem,7.7,189412677.0
Wreck-It Ralph,2012,curiosity,7.7,189412677.0
Wreck-It Ralph,2012,precocious child,7.7,189412677.0
Wreck-It Ralph,2012,aftercreditsstinger,7.7,189412677.0
Wreck-It Ralph,2012,duringcreditsstinger,7.7,189412677.0
Wreck-It Ralph,2012,first person shooter,7.7,189412677.0
Wreck-It Ralph,2012,glitch,7.7,189412677.0
Wreck-It Ralph,2012,carefree,7.7,189412677.0
Wreck-It Ralph,2012,video gamer,7.7,189412677.0
Wreck-It Ralph,2012,q*bert,7.7,189412677.0
Wreck-It Ralph,2012,interrupted wedding,7.7,189412677.0
Wreck-It Ralph,2012,social reject,7.7,189412677.0
Wreck-It Ralph,2012,purpose of life,7.7,189412677.0
Bolt,2008,hamster,6.8,114053579.0
Bolt,2008,human animal relationship,6.8,114053579.0
Bolt,2008,kids and family,6.8,114053579.0
Bolt,2008,animal,6.8,114053579.0
Bolt,2008,cat vs dog,6.8,114053579.0
Bolt,2008,duringcreditsstinger,6.8,114053579.0
Bolt,2008,dog cat friendship,6.8,114053579.0
Bolt,2008,animal lead,6.8,114053579.0
Lilo & Stitch,2002,sibling relationship,7.2,145771527.0
Lilo & Stitch,2002,extraterrestrial technology,7.2,145771527.0
Lilo & Stitch,2002,hawaii,7.2,145771527.0
Lilo & Stitch,2002,adoption,7.2,145771527.0
Lilo & Stitch,2002,mutation,7.2,145771527.0
Lilo & Stitch,2002,alien life-form,7.2,145771527.0
Lilo & Stitch,2002,alien phenomenons,7.2,145771527.0
Lilo & Stitch,2002,dog,7.2,145771527.0
Lilo & Stitch,2002,dead parents,7.2,145771527.0
Donald Duck and the Gorilla,1944,gorilla,7.4,
Donald Duck and the Gorilla,1944,cartoon,7.4,
Donald Duck and the Gorilla,1944,gorilla costume,7.4,
Donald Duck and the Gorilla,1944,short,7.4,
The Jungle Book,2016,based on novel or book,7.4,363995937.0
The Jungle Book,2016,snake,7.4,363995937.0
The Jungle Book,2016,wolf,7.4,363995937.0
The Jungle Book,2016,elephant,7.4,363995937.0
The Jungle Book,2016,tiger,7.4,363995937.0
The Jungle Book,2016,feral child,7.4,363995937.0
The Jungle Book,2016,panther,7.4,363995937.0
The Jungle Book,2016,remake,7.4,363995937.0
The Jungle Book,2016,bear,7.4,363995937.0
The Jungle Book,2016,jungle,7.4,363995937.0
The Jungle Book,2016,anthropomorphism,7.4,363995937.0
The Jungle Book,2016,orphan,7.4,363995937.0
The Jungle Book,2016,ape,7.4,363995937.0
The Jungle Book,2016,monkey,7.4,363995937.0
The Jungle Book,2016,animal,7.4,363995937.0
The Jungle Book,2016,talking to animals,7.4,363995937.0
The Jungle Book,2016,climbing a tree,7.4,363995937.0
The Jungle Book,2016,live action remake,7.4,363995937.0
Lady and the Tramp,1955,cat,7.3,
Lady and the Tramp,1955,spaghetti,7.3,
Lady and the Tramp,1955,lover (female),7.3,
Lady and the Tramp,1955,love of one's life,7.3,
Lady and the Tramp,1955,kiss,7.3,
Lady and the Tramp,1955,dog,7.3,
Dinosaur,2000,cataclysm,6.5,135606304.0
Dinosaur,2000,asteroid,6.5,135606304.0
Dinosaur,2000,leader,6.5,135606304.0
Dinosaur,2000,comet,6.5,135606304.0
Dinosaur,2000,prehistoric,6.5,135606304.0
Dinosaur,2000,prehistoric egg,6.5,135606304.0
Dinosaur,2000,dinosaur,6.5,135606304.0
Dinosaur,2000,nesting grounds,6.5,135606304.0
Dinosaur,2000,prehistoric creature,6.5,135606304.0
Dinosaur,2000,prehistoric adventure,6.5,135606304.0
Dinosaur,2000,lemur,6.5,135606304.0
Dinosaur,2000,prehistoric times,6.5,135606304.0
Home on the Range,2004,farm,5.3,49887802.0
Home on the Range,2004,cow,5.3,49887802.0
Home on the Range,2004,animal,5.3,49887802.0
Robin Hood,2010,robin hood,6.6,105219735.0
Robin Hood,2010,archer,6.6,105219735.0
Robin Hood,2010,knight,6.6,105219735.0
Robin Hood,2010,sherwood forest,6.6,105219735.0
Robin Hood,2010,bow and arrow,6.6,105219735.0
Robin Hood,2010,middle ages,6.6,105219735.0
Robin Hood,2010,medieval,6.6,105219735.0
Robin Hood,2010,king of england,6.6,105219735.0
Robin Hood,2010,12th century,6.6,105219735.0
Hercules,1997,hades,7.3,
Hercules,1997,musical,7.3,
Hercules,1997,peasant,7.3,
Hercules,1997,pegasus,7.3,
Hercules,1997,zeus,7.3,
Hercules,1997,ancient greece,7.3,
Hercules,1997,aftercreditsstinger,7.3,
Hercules,1997,olympus,7.3,
Hercules,1997,hercules,7.3,
Alice in Wonderland,2010,based on novel or book,6.4,319323000.0
Alice in Wonderland,2010,fictional place,6.4,319323000.0
Alice in Wonderland,2010,queen,6.4,319323000.0
Alice in Wonderland,2010,alice in wonderland,6.4,319323000.0
Alice in Wonderland,2010,fantasy world,6.4,319323000.0
Alice in Wonderland,2010,3d,6.4,319323000.0
Alice in Wonderland,2010,live action remake,6.4,319323000.0
Alice in Wonderland,2010,based on young adult novel,6.4,319323000.0
Make Mine Music,1946,musical,6.3,
The Fox and the Hound,1981,based on novel or book,7.3,
The Fox and the Hound,1981,fox,7.3,
The Fox and the Hound,1981,friendship,7.3,
The Fox and the Hound,1981,dog,7.3,
The Fox and the Hound,1981,animal,7.3,
The Fox and the Hound,1981,hunting,7.3,
The Fox and the Hound,1981,unlikely friendship,7.3,
Cinderella,2015,magic,6.9,183327144.0
Cinderella,2015,prince,6.9,183327144.0
Cinderella,2015,fairy tale,6.9,183327144.0
Cinderella,2015,kingdom,6.9,183327144.0
Cinderella,2015,royalty,6.9,183327144.0
Cinderella,2015,orphan,6.9,183327144.0
Cinderella,2015,lost shoe,6.9,183327144.0
Cinderella,2015,evil stepmother,6.9,183327144.0
Cinderella,2015,based on fairy tale,6.9,183327144.0
Cinderella,2015,retelling,6.9,183327144.0
Cinderella,2015,live action remake,6.9,183327144.0
Cinderella,2015,cenicienta,6.9,183327144.0
Cinderella,2015,cinderella,6.9,183327144.0
Brother Bear 2,2006,grizzly bear,6.2,
Brother Bear 2,2006,human animal relationship,6.2,
Brother Bear 2,2006,forest,6.2,
Brother Bear 2,2006,hibernation,6.2,
Brother Bear 2,2006,moose,6.2,
Lilo & Stitch,2002,sibling relationship,7.2,145771527.0
Lilo & Stitch,2002,extraterrestrial technology,7.2,145771527.0
Lilo & Stitch,2002,hawaii,7.2,145771527.0
Lilo & Stitch,2002,adoption,7.2,145771527.0
Lilo & Stitch,2002,mutation,7.2,145771527.0
Lilo & Stitch,2002,alien life-form,7.2,145771527.0
Lilo & Stitch,2002,alien phenomenons,7.2,145771527.0
Lilo & Stitch,2002,dog,7.2,145771527.0
Lilo & Stitch,2002,dead parents,7.2,145771527.0
Beauty and the Beast: The Enchanted Christmas,1997,fairy tale,6.1,
Beauty and the Beast: The Enchanted Christmas,1997,beast,6.1,
Beauty and the Beast: The Enchanted Christmas,1997,christmas,6.1,
The Adventures of Ichabod and Mr. Toad,1949,based on novel or book,7.0,
The Adventures of Ichabod and Mr. Toad,1949,halloween,7.0,
The Adventures of Ichabod and Mr. Toad,1949,mystery,7.0,
The Adventures of Ichabod and Mr. Toad,1949,canon,7.0,
The Adventures of Ichabod and Mr. Toad,1949,headless horseman,7.0,
The Adventures of Ichabod and Mr. Toad,1949,walt disney,7.0,
The Adventures of Ichabod and Mr. Toad,1949,disney,7.0,
101 Dalmatians,1996,"london, england",5.7,
101 Dalmatians,1996,fur,5.7,
101 Dalmatians,1996,fashion designer,5.7,
101 Dalmatians,1996,puppy,5.7,
101 Dalmatians,1996,fur coat,5.7,
101 Dalmatians,1996,based on children's book,5.7,
101 Dalmatians,1996,dog,5.7,
101 Dalmatians,1996,dalmatian,5.7,
101 Dalmatians,1996,female villain,5.7,
101 Dalmatians,1996,live action remake,5.7,
Frozen,2013,queen,7.5,400736600.0
Frozen,2013,musical,7.5,400736600.0
Frozen,2013,princess,7.5,400736600.0
Frozen,2013,betrayal,7.5,400736600.0
Frozen,2013,snowman,7.5,400736600.0
Frozen,2013,reindeer,7.5,400736600.0
Frozen,2013,curse,7.5,400736600.0
Frozen,2013,snow,7.5,400736600.0
Frozen,2013,troll,7.5,400736600.0
Frozen,2013,mountain climber,7.5,400736600.0
Frozen,2013,aftercreditsstinger,7.5,400736600.0
Frozen,2013,woman director,7.5,400736600.0
Frozen,2013,3d,7.5,400736600.0
The Three Caballeros,1944,part live action,6.5,
The Three Caballeros,1944,south america,6.5,
The Three Caballeros,1944,pinata,6.5,
The Three Caballeros,1944,live action and animation,6.5,
Tarzan,1999,gorilla,7.3,
Tarzan,1999,baby,7.3,
Tarzan,1999,adoption,7.3,
Tarzan,1999,feral child,7.3,
Tarzan,1999,nest,7.3,
Tarzan,1999,jungle,7.3,
Tarzan,1999,camp,7.3,
Tarzan,1999,orphan,7.3,
The Sword in the Stone,1963,based on novel or book,7.2,
The Sword in the Stone,1963,owl,7.2,
The Sword in the Stone,1963,merlin,7.2,
The Sword in the Stone,1963,knight,7.2,
The Sword in the Stone,1963,king arthur,7.2,
The Sword in the Stone,1963,turns into animal,7.2,
The Sword in the Stone,1963,excalibur,7.2,
The Sword in the Stone,1963,wart,7.2,
The Sword in the Stone,1963,sword in the stone,7.2,
Beauty and the Beast,1991,prince,8.0,47611331.0
Beauty and the Beast,1991,book,8.0,47611331.0
Beauty and the Beast,1991,castle,8.0,47611331.0
Beauty and the Beast,1991,rose,8.0,47611331.0
Beauty and the Beast,1991,musical,8.0,47611331.0
Beauty and the Beast,1991,princess,8.0,47611331.0
Beauty and the Beast,1991,based on tv series,8.0,47611331.0
Beauty and the Beast,1991,beast,8.0,47611331.0
Beauty and the Beast,1991,belle,8.0,47611331.0
Zootopia,2016,allegory,8.0,341264012.0
Zootopia,2016,lion,8.0,341264012.0
Zootopia,2016,hippopotamus,8.0,341264012.0
Zootopia,2016,fox,8.0,341264012.0
Zootopia,2016,elephant,8.0,341264012.0
Zootopia,2016,sheep,8.0,341264012.0
Zootopia,2016,polar bear,8.0,341264012.0
Zootopia,2016,bullying,8.0,341264012.0
Zootopia,2016,moose,8.0,341264012.0
Zootopia,2016,revenge,8.0,341264012.0
Zootopia,2016,conspiracy,8.0,341264012.0
Zootopia,2016,urban,8.0,341264012.0
Zootopia,2016,female protagonist,8.0,341264012.0
Zootopia,2016,cheetah,8.0,341264012.0
Zootopia,2016,anthropomorphism,8.0,341264012.0
Zootopia,2016,rabbit,8.0,341264012.0
Zootopia,2016,rookie cop,8.0,341264012.0
Zootopia,2016,missing person,8.0,341264012.0
Zootopia,2016,racial prejudice,8.0,341264012.0
Zootopia,2016,injustice,8.0,341264012.0
Zootopia,2016,reconciliation,8.0,341264012.0
Zootopia,2016,ram,8.0,341264012.0
Zootopia,2016,stereotype,8.0,341264012.0
Zootopia,2016,badger,8.0,341264012.0
Zootopia,2016,discrimination,8.0,341264012.0
Zootopia,2016,3d,8.0,341264012.0
Zootopia,2016,police woman,8.0,341264012.0
Zootopia,2016,yak,8.0,341264012.0
Zootopia,2016,african buffalo,8.0,341264012.0
Zootopia,2016,gazelle,8.0,341264012.0
Zootopia,2016,three-toed sloth,8.0,341264012.0
Zootopia,2016,arctic shrew,8.0,341264012.0
Zootopia,2016,african elephant,8.0,341264012.0
Zootopia,2016,honey badger,8.0,341264012.0
Zootopia,2016,indian elephant,8.0,341264012.0
Zootopia,2016,black jaguar,8.0,341264012.0
Zootopia,2016,fennec fox,8.0,341264012.0
Zootopia,2016,black rhinoceros,8.0,341264012.0
Zootopia,2016,nine-banded armadillo,8.0,341264012.0
Atlantis: The Lost Empire,2001,submarine,6.9,83561615.0
Atlantis: The Lost Empire,2001,sea,6.9,83561615.0
Atlantis: The Lost Empire,2001,atlantis,6.9,83561615.0
Atlantis: The Lost Empire,2001,underwater,6.9,83561615.0
Atlantis: The Lost Empire,2001,sea monster,6.9,83561615.0
Sleeping Beauty,1959,sleep,7.2,
Sleeping Beauty,1959,magic,7.2,
Sleeping Beauty,1959,fairy,7.2,
Sleeping Beauty,1959,prince,7.2,
Sleeping Beauty,1959,castle,7.2,
Sleeping Beauty,1959,fairy tale,7.2,
Sleeping Beauty,1959,kingdom,7.2,
Sleeping Beauty,1959,musical,7.2,
Sleeping Beauty,1959,kiss,7.2,
Sleeping Beauty,1959,princess,7.2,
Sleeping Beauty,1959,sleeping beauty,7.2,
Sleeping Beauty,1959,knight,7.2,
Sleeping Beauty,1959,dragon,7.2,
Sleeping Beauty,1959,dungeon,7.2,
Sleeping Beauty,1959,based on fairy tale,7.2,
Sofia the First,2013,princess,7.0,
Fantasia 2000,1999,orchestra,7.2,
Fantasia 2000,1999,musical segments,7.2,
Bambi,1942,loss of loved one,7.3,
Bambi,1942,forest,7.3,
Bambi,1942,deer,7.3,
Bambi,1942,coming of age,7.3,
Bambi,1942,best friend,7.3,
Bambi,1942,rabbit,7.3,
Bambi,1942,forest fire,7.3,
The Lion King,1994,loss of loved one,8.5,94240635.0
The Lion King,1994,lion,8.5,94240635.0
The Lion King,1994,musical,8.5,94240635.0
The Lion King,1994,wild boar,8.5,94240635.0
The Lion King,1994,uncle,8.5,94240635.0
The Lion King,1994,shaman,8.5,94240635.0
The Lion King,1994,redemption,8.5,94240635.0
The Lion King,1994,king,8.5,94240635.0
The Lion King,1994,scar,8.5,94240635.0
The Lion King,1994,family,8.5,94240635.0
The Lion King,1994,hyena,8.5,94240635.0
The Lion King,1994,meerkat,8.5,94240635.0
The Lion King,1994,mandrill,8.5,94240635.0
The Great Mouse Detective,1986,"london, england",7.2,
The Great Mouse Detective,1986,detective,7.2,
The Great Mouse Detective,1986,queen,7.2,
The Great Mouse Detective,1986,mouse,7.2,
The Great Mouse Detective,1986,victorian england,7.2,
The Great Mouse Detective,1986,sherlock holmes,7.2,
The Great Mouse Detective,1986,cartoon mouse,7.2,
The Great Mouse Detective,1986,19th century,7.2,
Snow White and the Seven Dwarfs,1937,poison,7.6,
Snow White and the Seven Dwarfs,1937,witch,7.6,
Snow White and the Seven Dwarfs,1937,becoming an adult,7.6,
Snow White and the Seven Dwarfs,1937,sadness,7.6,
Snow White and the Seven Dwarfs,1937,queen,7.6,
Snow White and the Seven Dwarfs,1937,attempted murder,7.6,
Snow White and the Seven Dwarfs,1937,dying and death,7.6,
Snow White and the Seven Dwarfs,1937,appearance,7.6,
Snow White and the Seven Dwarfs,1937,princess,7.6,
Snow White and the Seven Dwarfs,1937,candlelight vigil,7.6,
Snow White and the Seven Dwarfs,1937,snow white,7.6,
Snow White and the Seven Dwarfs,1937,based on fairy tale,7.6,
Big Hero 6,2014,sibling relationship,7.8,
Big Hero 6,2014,hero,7.8,
Big Hero 6,2014,talent,7.8,
Big Hero 6,2014,friendship,7.8,
Big Hero 6,2014,revenge,7.8,
Big Hero 6,2014,best friend,7.8,
Big Hero 6,2014,another dimension,7.8,
Big Hero 6,2014,robot,7.8,
Big Hero 6,2014,boy genius,7.8,
Big Hero 6,2014,hate,7.8,
Big Hero 6,2014,aftercreditsstinger,7.8,
Big Hero 6,2014,moral dilemma,7.8,
Big Hero 6,2014,3d,7.8,
Big Hero 6,2014,teen superhero,7.8,
Big Hero 6,2014,dead brother,7.8,
Bedknobs and Broomsticks,1971,flying,7.1,
Bedknobs and Broomsticks,1971,witch,7.1,
Bedknobs and Broomsticks,1971,world war ii,7.1,
Bedknobs and Broomsticks,1971,broom,7.1,
Bedknobs and Broomsticks,1971,children in wartime,7.1,
The Country Bears,2002,human animal relationship,4.1,16892873.0
The Country Bears,2002,musical,4.1,16892873.0
The Country Bears,2002,clowning,4.1,16892873.0
The Country Bears,2002,bear,4.1,16892873.0
The Country Bears,2002,social satire,4.1,16892873.0
