Movie Name,Year,Meta Score,IMDb Rating,Box Office,Production Company
Chicken Little,2005,48.0,5.7,135289768.0,Buena Vista Pictures
The Aristocats,1970,66.0,7.1,,Buena Vista
Aladdin and the Return of Jafar,1994,,5.9,,Buena Vista Pictures
Aladdin,1992,86.0,8.0,,Walt Disney Pictures
The Hunchback of Notre Dame,1996,74.0,6.9,,Walt Disney Feature Animation
The Little Mermaid,1989,88.0,7.6,,Walt Disney Pictures
The Aristocats,1970,66.0,7.1,,Buena Vista
Wreck-It Ralph,2012,72.0,7.7,189412677.0,Walt Disney Pictures
Bolt,2008,67.0,6.8,114053579.0,Walt Disney Pictures
Lilo & Stitch,2002,73.0,7.2,145771527.0,Buena Vista Distribution Compa
Donald Duck and the Gorilla,1944,,7.4,,N/A
The Jungle Book,2016,77.0,7.4,363995937.0,Walt Disney Pictures
Lady and the Tramp,1955,78.0,7.3,,Buena Vista Pictures
Dinosaur,2000,56.0,6.5,135606304.0,Buena Vista
Home on the Range,2004,50.0,5.3,49887802.0,Walt Disney Pictures
Robin Hood,2010,53.0,6.6,105219735.0,Universal
Hercules,1997,74.0,7.3,,Buena Vista Internationa
Alice in Wonderland,2010,53.0,6.4,319323000.0,Walt Disney Pictures
Make Mine Music,1946,60.0,6.3,,N/A
The Fox and the Hound,1981,65.0,7.3,,Buena Vista Pictures
Cinderella,2015,67.0,6.9,183327144.0,Walt Disney Pictures
Brother Bear 2,2006,,6.2,,Walt Disney Home Entertainment
Lilo & Stitch,2002,73.0,7.2,145771527.0,Buena Vista Distribution Compa
Beauty and the Beast: The Enchanted Christmas,1997,,6.1,,Walt Disney Animation Canada
The Adventures of Ichabod and Mr. Toad,1949,74.0,7.0,,Walt Disney Productions
101 Dalmatians,1996,49.0,5.7,,Buena Vista Pictures
Frozen,2013,74.0,7.5,400736600.0,Walt Disney Pictures
House of Mouse,2001,,7.6,,
The Three Caballeros,1944,85.0,6.5,,Walt Disney Home Video
Tarzan,1999,79.0,7.3,,Buena Vista Pictures
The Sword in the Stone,1963,61.0,7.2,,Buena Vista Pictures
Beauty and the Beast,1991,95.0,8.0,47611331.0,Buena Vista
Jungle Cubs,1996,,6.3,,
Zootopia,2016,78.0,8.0,341264012.0,Walt Disney Animation Studios
Atlantis: The Lost Empire,2001,52.0,6.9,83561615.0,Walt Disney Pictures
Sleeping Beauty,1959,85.0,7.2,,Buena Vista
Mickey Mouse Clubhouse,2006,,5.7,,
DuckTales,1987,,8.1,,
Sofia the First,2013,,7.0,,
Fantasia 2000,1999,59.0,7.2,,Buena Vista Pictures
Bambi,1942,91.0,7.3,,RKO Radio Pictures
The Lion King,1994,88.0,8.5,94240635.0,Buena Vista
The Great Mouse Detective,1986,73.0,7.2,,Walt Disney Productions
Snow White and the Seven Dwarfs,1937,95.0,7.6,,N/A
Big Hero 6,2014,74.0,7.8,,Walt Disney Pictures
Bedknobs and Broomsticks,1971,59.0,7.1,,Buena Vista Pictures
The Country Bears,2002,37.0,4.1,16892873.0,Buena Vista Distribution Compa
Pocahontas,1995,58.0,6.7,,Buena Vista Distribution Compa
Fantasia,1940,96.0,7.8,,Walt Disney Productions
The Legend of Coyote Rock,1945,,6.6,,N/A
Sheep Dog,1949,,6.2,,N/A
An Extremely Goofy Movie,2000,,6.3,,DisneyToon Studios
The Rescuers,1977,74.0,6.9,,Walt Disney Pictures
The Lion Guard,2016,,6.5,,
Three Little Pigs,1933,,7.5,,N/A
Treasure Planet,2002,60.0,7.2,38120554.0,Buena Vista Distribution Compa
Darkwing Duck,1991,,7.6,,
Tinker Bell and the Lost Treasure,2009,,6.7,,Walt Disney Pictures
Pinocchio,1940,99.0,7.4,,RKO
Bonkers,1993,,6.9,,
Wild About Safety: Timon and Pumbaa Safety Smart at Home!,2008,,7.3,,N/A
Meet the Robinsons,2007,61.0,6.8,97690955.0,Buena Vista
Song of the South,1946,54.0,7.1,,Walt Disney
Silly Symphonies Souvenirs,2001,,7.4,,N/A
The Emperor's New Groove,2000,70.0,7.3,87320505.0,Buena Vista Pictures
The Princess and the Frog,2009,73.0,7.1,104374107.0,Walt Disney Pictures
Bone Trouble,1940,,7.2,,N/A
Ralph Breaks the Internet,2018,71.0,7.1,,Walt Disney Animation Studios
101 Dalmatians: The Series,1997,,6.1,,
Phineas and Ferb,2007,,7.9,,
One Hundred and One Dalmatians,1961,83.0,7.2,,Buena Vista
Peter Pan,1953,76.0,7.3,,Walt Disney
Dumbo,1941,96.0,7.2,,Walt Disney Productions
The Fox and the Hound 2,2006,,5.3,,Buena Vista Home Entertainment
Aladdin and the King of Thieves,1996,,6.4,,Warner Home Video
Belle's Magical World,1998,,5.4,,Walt Disney Pictures
Goof Troop,1992,,6.8,,
Mulan,1998,71.0,7.6,,Buena Vista
Private Pluto,1943,,6.8,,N/A
Winnie the Pooh and the Honey Tree,1966,,8.0,,N/A
Orphan's Benefit,1934,,6.7,,N/A
Plane Crazy,1928,,7.3,,N/A
The Rescuers Down Under,1990,70.0,6.9,,Silver Screen Partners IV
The Black Cauldron,1985,59.0,6.4,,Walt Disney Productions
Mr. Duck Steps Out,1940,,7.5,,N/A
Peter Pan 2: Return to Never Land,2002,49.0,5.8,48325822.0,Walt Disney Pictures
My Friends Tigger & Pooh,2007,,5.7,,
The Incredibles,2004,90.0,8.0,,N/A
Brother Bear,2003,48.0,6.8,85095337.0,Buena Vista Pictures
Oliver,1983,,7.6,,N/A
Donald's Nephews,1938,,7.2,,N/A
The Sleepwalker,2014,57.0,4.9,2636.0,IFC Films
Gravity Falls,2012,,8.9,,
TaleSpin,1990,,7.6,,
The Wise Little Hen,1934,,7.2,,N/A
Stitch! The Movie,2003,,6.2,,Walt Disney Television Animation
Kim Possible,2002,,7.2,,
Pete's Dragon,2016,71.0,6.7,76228119.0,Walt Disney Pictures
Tangled,2010,71.0,7.7,200803309.0,Walt Disney Pictures
Chip 'n' Dale Rescue Rangers,1988,,7.6,,
Mickey's Steam Roller,1934,,6.8,,N/A
Journey Into Imagination: With Figment,1999,,6.0,,N/A
Higglytown Heroes,2004,,5.3,,
Enchanted,2007,75.0,7.0,127706877.0,Walt Disney Pictures
Secret of the Wings,2012,,7.1,1871624.0,Walt Disney Pictures
Mickey's Revue,1932,,6.5,,N/A
Moana,2016,81.0,7.6,248752120.0,Walt Disney Pictures
Donald's Cousin Gus,1939,,7.0,,N/A
Hold That Pose,1950,,7.1,,N/A
Grin and Bear It,1954,,7.2,,N/A
The Nightmare Before Christmas,1993,82.0,8.0,8616662.0,Touchstone Pictures
Melody Time,1948,69.0,6.4,,RKO Radio Pictures
Saludos Amigos,1942,60.0,6.2,,Walt Disney Productions
Teacher's Pet,1958,,7.1,,Paramount Home Video
Tinker Bell and the Great Fairy Rescue,2010,,6.9,288544.0,Walt Disney Pictures
Pooh's Heffalump Movie,2005,64.0,6.4,18013938.0,Buena Vista
The Emperor's New School,2006,,6.6,,
Mary Poppins,1964,88.0,7.8,,Walt Disney Productions
The Tortoise and the Hare,1935,,7.2,,N/A
Steamboat Willie,1928,,7.6,,N/A
Milo Murphy's Law,2016,,7.6,,
Mickey's Rival,1936,,6.9,,N/A
Timon,1973,,8.3,,N/A
Finding Nemo,2003,90.0,8.1,380529370.0,Walt Disney Pictures
Foods and Fun: A Nutrition Adventure,1980,,,,N/A
Trolley Troubles,1927,,6.3,,N/A
Pepper Ann,1997,,7.1,,
Alice Solves the Puzzle,1925,,5.8,,N/A
Winnie the Pooh and the Blustery Day,1968,,8.0,,N/A
The Chain Gang,1930,,6.6,,N/A
A Goofy Movie,1995,,6.8,,The Walt Disney Company
Tangled Ever After,2012,,7.6,,Walt Disney Pictures
The Little Mermaid: Ariel's Beginning,2008,,6.3,,Walt Disney Home Entertainment
TRON: Legacy,2010,49.0,6.8,172051787.0,Walt Disney Pictures
Mulan: 15th Anniversary - The Voices of Mulan II,2013,,,,N/A
The Reluctant Dragon,1941,,7.0,,Walt Disney Productions
Frankenweenie,2012,74.0,6.9,35287788.0,Walt Disney Pictures
The Weekenders,2000,,8.0,,
Fun and Fancy Free,1947,66.0,6.6,,RKO Pictures
